ppo_babyai/scripts/train.py --env MiniGrid-RedBlueDoors-6x6-v0 --model RedBlueDoors --recurrence 4 --save-interval 10 --frames 1000000

Namespace(algo='ppo', env='MiniGrid-RedBlueDoors-6x6-v0', model='RedBlueDoors', seed=1, log_interval=1, save_interval=10, procs=16, frames=1000000, epochs=4, batch_size=256, frames_per_proc=None, discount=0.99, lr=0.001, gae_lambda=0.95, entropy_coef=0.01, value_loss_coef=0.5, max_grad_norm=0.5, optim_eps=1e-08, optim_alpha=0.99, clip_eps=0.2, recurrence=4, text=False, mem=True)

Device: cuda

Environments loaded

Training status loaded

Observations preprocessor loaded
Model loaded

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (memory_rnn): LSTMCell(64, 64)
  (actor): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

Optimizer loaded

U 316 | F 647168 | FPS 3558 | D 175 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 129.2 135.9 5.0 491.0 | H 1.935 | V 0.026 | pL 0.005 | vL 0.000 | ∇ 0.002
U 317 | F 649216 | FPS 3364 | D 175 | rR:μσmM 0.04 0.12 0.00 0.37 | F:μσmM 247.2 228.1 14.0 720.0 | H 1.924 | V 0.024 | pL 0.000 | vL 0.001 | ∇ 0.007
U 318 | F 651264 | FPS 3713 | D 176 | rR:μσmM 0.13 0.24 0.00 0.84 | F:μσmM 219.9 193.5 4.0 529.0 | H 1.925 | V 0.026 | pL -0.005 | vL 0.003 | ∇ 0.012
U 319 | F 653312 | FPS 3965 | D 176 | rR:μσmM 0.09 0.24 0.00 0.82 | F:μσmM 144.8 148.3 1.0 547.0 | H 1.916 | V 0.039 | pL -0.005 | vL 0.004 | ∇ 0.017
U 320 | F 655360 | FPS 3952 | D 177 | rR:μσmM 0.14 0.30 0.00 0.82 | F:μσmM 113.4 107.9 1.0 397.0 | H 1.914 | V 0.038 | pL -0.002 | vL 0.003 | ∇ 0.014
Status saved
U 321 | F 657408 | FPS 3572 | D 177 | rR:μσmM 0.09 0.24 0.00 0.80 | F:μσmM 129.1 104.1 6.0 397.0 | H 1.916 | V 0.033 | pL 0.008 | vL 0.000 | ∇ 0.006
U 322 | F 659456 | FPS 3626 | D 178 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 237.9 234.0 24.0 720.0 | H 1.929 | V 0.025 | pL 0.006 | vL 0.000 | ∇ 0.004
U 323 | F 661504 | FPS 3915 | D 179 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 265.9 271.0 24.0 720.0 | H 1.937 | V 0.021 | pL 0.005 | vL 0.000 | ∇ 0.002
U 324 | F 663552 | FPS 3736 | D 179 | rR:μσmM 0.04 0.17 0.00 0.70 | F:μσmM 269.6 266.8 31.0 720.0 | H 1.943 | V 0.022 | pL -0.001 | vL 0.002 | ∇ 0.008
U 325 | F 665600 | FPS 3903 | D 180 | rR:μσmM 0.08 0.22 0.00 0.70 | F:μσmM 318.3 280.9 16.0 720.0 | H 1.940 | V 0.022 | pL -0.001 | vL 0.001 | ∇ 0.006
U 326 | F 667648 | FPS 3713 | D 180 | rR:μσmM 0.08 0.22 0.00 0.70 | F:μσmM 303.4 259.6 16.0 720.0 | H 1.943 | V 0.019 | pL 0.004 | vL 0.000 | ∇ 0.001
U 327 | F 669696 | FPS 3662 | D 181 | rR:μσmM 0.07 0.19 0.00 0.60 | F:μσmM 285.8 257.9 16.0 720.0 | H 1.942 | V 0.021 | pL -0.001 | vL 0.001 | ∇ 0.008
U 328 | F 671744 | FPS 4062 | D 181 | rR:μσmM 0.06 0.17 0.00 0.57 | F:μσmM 306.1 256.5 22.0 720.0 | H 1.939 | V 0.020 | pL 0.000 | vL 0.001 | ∇ 0.007
U 329 | F 673792 | FPS 3826 | D 182 | rR:μσmM 0.05 0.13 0.00 0.45 | F:μσmM 276.8 254.7 25.0 720.0 | H 1.940 | V 0.019 | pL 0.001 | vL 0.001 | ∇ 0.003
U 330 | F 675840 | FPS 4047 | D 182 | rR:μσmM 0.10 0.22 0.00 0.78 | F:μσmM 265.8 219.9 25.0 720.0 | H 1.937 | V 0.023 | pL -0.007 | vL 0.003 | ∇ 0.010
Status saved
U 331 | F 677888 | FPS 4072 | D 183 | rR:μσmM 0.20 0.29 0.00 0.78 | F:μσmM 308.9 231.7 12.0 720.0 | H 1.923 | V 0.028 | pL -0.006 | vL 0.004 | ∇ 0.011
U 332 | F 679936 | FPS 4081 | D 183 | rR:μσmM 0.12 0.25 0.00 0.78 | F:μσmM 199.6 150.0 26.0 464.0 | H 1.913 | V 0.034 | pL -0.003 | vL 0.003 | ∇ 0.013
U 333 | F 681984 | FPS 3830 | D 184 | rR:μσmM 0.22 0.31 0.00 0.93 | F:μσmM 186.7 174.7 8.0 595.0 | H 1.899 | V 0.059 | pL -0.018 | vL 0.007 | ∇ 0.023
U 334 | F 684032 | FPS 3691 | D 184 | rR:μσmM 0.26 0.37 0.00 0.94 | F:μσmM 159.9 152.3 8.0 595.0 | H 1.933 | V 0.030 | pL -0.007 | vL 0.006 | ∇ 0.016
U 335 | F 686080 | FPS 4013 | D 185 | rR:μσmM 0.17 0.32 0.00 0.94 | F:μσmM 188.3 191.8 5.0 720.0 | H 1.921 | V 0.043 | pL -0.006 | vL 0.004 | ∇ 0.012
U 336 | F 688128 | FPS 3690 | D 185 | rR:μσmM 0.06 0.16 0.00 0.53 | F:μσmM 159.9 191.7 15.0 720.0 | H 1.933 | V 0.037 | pL 0.006 | vL 0.001 | ∇ 0.007
U 337 | F 690176 | FPS 3816 | D 186 | rR:μσmM 0.03 0.13 0.00 0.53 | F:μσmM 196.1 192.9 17.0 720.0 | H 1.939 | V 0.032 | pL 0.007 | vL 0.000 | ∇ 0.002
U 338 | F 692224 | FPS 3709 | D 187 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 257.6 217.7 19.0 720.0 | H 1.941 | V 0.027 | pL 0.006 | vL 0.000 | ∇ 0.002
U 339 | F 694272 | FPS 3934 | D 187 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 286.7 201.0 41.0 720.0 | H 1.942 | V 0.024 | pL 0.005 | vL 0.000 | ∇ 0.001
U 340 | F 696320 | FPS 3882 | D 188 | rR:μσmM 0.02 0.05 0.00 0.17 | F:μσmM 392.4 223.4 41.0 720.0 | H 1.942 | V 0.022 | pL 0.002 | vL 0.000 | ∇ 0.002
Status saved
U 341 | F 698368 | FPS 3966 | D 188 | rR:μσmM 0.05 0.13 0.00 0.53 | F:μσmM 395.4 179.5 145.0 720.0 | H 1.943 | V 0.023 | pL -0.000 | vL 0.001 | ∇ 0.006
U 342 | F 700416 | FPS 3580 | D 189 | rR:μσmM 0.05 0.13 0.00 0.53 | F:μσmM 425.8 229.0 41.0 720.0 | H 1.944 | V 0.020 | pL 0.004 | vL 0.000 | ∇ 0.001
U 343 | F 702464 | FPS 3615 | D 189 | rR:μσmM 0.10 0.24 0.00 0.85 | F:μσmM 311.2 238.1 17.0 720.0 | H 1.943 | V 0.025 | pL -0.009 | vL 0.004 | ∇ 0.010
U 344 | F 704512 | FPS 3677 | D 190 | rR:μσmM 0.16 0.29 0.00 0.85 | F:μσmM 308.8 234.3 21.0 720.0 | H 1.937 | V 0.024 | pL -0.002 | vL 0.003 | ∇ 0.008
U 345 | F 706560 | FPS 3567 | D 190 | rR:μσmM 0.17 0.30 0.00 0.82 | F:μσmM 303.7 219.9 21.0 720.0 | H 1.925 | V 0.035 | pL -0.007 | vL 0.004 | ∇ 0.014
U 346 | F 708608 | FPS 3429 | D 191 | rR:μσmM 0.16 0.28 0.00 0.79 | F:μσmM 257.4 216.6 6.0 720.0 | H 1.925 | V 0.038 | pL -0.006 | vL 0.004 | ∇ 0.009
U 347 | F 710656 | FPS 3817 | D 192 | rR:μσmM 0.05 0.19 0.00 0.79 | F:μσmM 140.9 126.7 6.0 475.0 | H 1.923 | V 0.036 | pL 0.003 | vL 0.002 | ∇ 0.011
U 348 | F 712704 | FPS 3734 | D 192 | rR:μσmM 0.09 0.24 0.00 0.78 | F:μσmM 152.5 90.4 18.0 353.0 | H 1.924 | V 0.041 | pL -0.004 | vL 0.004 | ∇ 0.015
U 349 | F 714752 | FPS 3566 | D 193 | rR:μσmM 0.24 0.32 0.00 0.78 | F:μσmM 168.6 139.4 18.0 565.0 | H 1.921 | V 0.048 | pL -0.011 | vL 0.006 | ∇ 0.014
U 350 | F 716800 | FPS 3546 | D 193 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 171.5 222.8 2.0 720.0 | H 1.931 | V 0.040 | pL 0.010 | vL 0.000 | ∇ 0.005
Status saved
U 351 | F 718848 | FPS 3965 | D 194 | rR:μσmM 0.12 0.25 0.00 0.83 | F:μσmM 189.4 221.5 2.0 720.0 | H 1.930 | V 0.041 | pL -0.003 | vL 0.003 | ∇ 0.009
U 352 | F 720896 | FPS 3591 | D 194 | rR:μσmM 0.08 0.21 0.00 0.73 | F:μσmM 171.4 122.2 23.0 431.0 | H 1.919 | V 0.046 | pL -0.001 | vL 0.003 | ∇ 0.013
U 353 | F 722944 | FPS 3648 | D 195 | rR:μσmM 0.08 0.22 0.00 0.73 | F:μσmM 123.6 106.3 9.0 431.0 | H 1.927 | V 0.039 | pL 0.006 | vL 0.001 | ∇ 0.008
U 354 | F 724992 | FPS 3788 | D 195 | rR:μσmM 0.19 0.28 0.00 0.78 | F:μσmM 232.6 225.4 9.0 720.0 | H 1.930 | V 0.045 | pL -0.013 | vL 0.004 | ∇ 0.013
U 355 | F 727040 | FPS 3551 | D 196 | rR:μσmM 0.33 0.35 0.00 0.87 | F:μσmM 234.1 176.6 18.0 720.0 | H 1.920 | V 0.058 | pL -0.014 | vL 0.007 | ∇ 0.019
U 356 | F 729088 | FPS 3735 | D 197 | rR:μσmM 0.31 0.37 0.00 0.90 | F:μσmM 191.7 186.4 18.0 720.0 | H 1.926 | V 0.073 | pL -0.013 | vL 0.006 | ∇ 0.021
U 357 | F 731136 | FPS 3535 | D 197 | rR:μσmM 0.08 0.23 0.00 0.89 | F:μσmM 125.9 120.0 1.0 391.0 | H 1.909 | V 0.079 | pL 0.009 | vL 0.005 | ∇ 0.023
U 358 | F 733184 | FPS 4068 | D 198 | rR:μσmM 0.11 0.23 0.00 0.68 | F:μσmM 206.5 229.2 17.0 720.0 | H 1.932 | V 0.071 | pL 0.001 | vL 0.004 | ∇ 0.010
U 359 | F 735232 | FPS 3603 | D 198 | rR:μσmM 0.20 0.31 0.00 0.87 | F:μσmM 162.0 146.7 17.0 496.0 | H 1.929 | V 0.072 | pL -0.002 | vL 0.005 | ∇ 0.015
U 360 | F 737280 | FPS 3707 | D 199 | rR:μσmM 0.18 0.33 0.00 0.87 | F:μσmM 137.4 125.7 17.0 496.0 | H 1.927 | V 0.068 | pL 0.005 | vL 0.003 | ∇ 0.010
Status saved
U 361 | F 739328 | FPS 3891 | D 199 | rR:μσmM 0.10 0.26 0.00 0.87 | F:μσmM 194.6 154.5 3.0 513.0 | H 1.936 | V 0.062 | pL 0.009 | vL 0.002 | ∇ 0.008
U 362 | F 741376 | FPS 3756 | D 200 | rR:μσmM 0.08 0.18 0.00 0.68 | F:μσmM 230.6 214.1 3.0 615.0 | H 1.939 | V 0.057 | pL 0.008 | vL 0.001 | ∇ 0.006
U 363 | F 743424 | FPS 4052 | D 200 | rR:μσmM 0.12 0.24 0.00 0.81 | F:μσmM 259.7 236.0 9.0 720.0 | H 1.938 | V 0.058 | pL -0.001 | vL 0.004 | ∇ 0.012
U 364 | F 745472 | FPS 3977 | D 201 | rR:μσmM 0.15 0.29 0.00 0.84 | F:μσmM 213.2 212.6 12.0 720.0 | H 1.930 | V 0.054 | pL 0.004 | vL 0.002 | ∇ 0.009
U 365 | F 747520 | FPS 3737 | D 201 | rR:μσmM 0.15 0.30 0.00 0.84 | F:μσmM 208.4 188.3 12.0 713.0 | H 1.930 | V 0.048 | pL 0.004 | vL 0.002 | ∇ 0.007
U 366 | F 749568 | FPS 3677 | D 202 | rR:μσmM 0.06 0.18 0.00 0.69 | F:μσmM 254.0 240.4 11.0 713.0 | H 1.926 | V 0.041 | pL 0.008 | vL 0.000 | ∇ 0.005
U 367 | F 751616 | FPS 3708 | D 203 | rR:μσmM 0.04 0.17 0.00 0.70 | F:μσmM 244.6 267.0 4.0 720.0 | H 1.934 | V 0.033 | pL 0.007 | vL 0.001 | ∇ 0.007
U 368 | F 753664 | FPS 3614 | D 203 | rR:μσmM 0.05 0.14 0.00 0.57 | F:μσmM 253.1 257.0 9.0 720.0 | H 1.933 | V 0.033 | pL 0.001 | vL 0.001 | ∇ 0.007
U 369 | F 755712 | FPS 3659 | D 204 | rR:μσmM 0.13 0.27 0.00 0.93 | F:μσmM 173.8 178.4 22.0 648.0 | H 1.937 | V 0.038 | pL -0.004 | vL 0.004 | ∇ 0.011
U 370 | F 757760 | FPS 3644 | D 204 | rR:μσmM 0.12 0.26 0.00 0.93 | F:μσmM 230.9 217.4 27.0 720.0 | H 1.939 | V 0.037 | pL 0.003 | vL 0.001 | ∇ 0.006
Status saved
U 371 | F 759808 | FPS 3798 | D 205 | rR:μσmM 0.14 0.23 0.00 0.62 | F:μσmM 253.0 216.8 13.0 720.0 | H 1.927 | V 0.045 | pL -0.006 | vL 0.003 | ∇ 0.010
U 372 | F 761856 | FPS 3882 | D 205 | rR:μσmM 0.13 0.29 0.00 0.91 | F:μσmM 217.8 227.1 5.0 720.0 | H 1.926 | V 0.047 | pL -0.003 | vL 0.005 | ∇ 0.017
U 373 | F 763904 | FPS 4157 | D 206 | rR:μσmM 0.13 0.28 0.00 0.91 | F:μσmM 161.4 176.9 7.0 720.0 | H 1.937 | V 0.045 | pL 0.005 | vL 0.001 | ∇ 0.006
U 374 | F 765952 | FPS 3571 | D 206 | rR:μσmM 0.07 0.20 0.00 0.67 | F:μσmM 124.9 115.5 7.0 392.0 | H 1.937 | V 0.041 | pL 0.004 | vL 0.002 | ∇ 0.007
U 375 | F 768000 | FPS 3499 | D 207 | rR:μσmM 0.10 0.21 0.00 0.67 | F:μσmM 282.9 248.3 6.0 720.0 | H 1.937 | V 0.039 | pL 0.001 | vL 0.001 | ∇ 0.007
U 376 | F 770048 | FPS 3767 | D 208 | rR:μσmM 0.17 0.31 0.00 0.96 | F:μσmM 220.9 231.3 5.0 720.0 | H 1.923 | V 0.046 | pL -0.005 | vL 0.006 | ∇ 0.018
U 377 | F 772096 | FPS 3550 | D 208 | rR:μσmM 0.20 0.35 0.00 0.96 | F:μσmM 117.8 106.5 5.0 398.0 | H 1.928 | V 0.039 | pL -0.003 | vL 0.003 | ∇ 0.011
U 378 | F 774144 | FPS 3356 | D 209 | rR:μσmM 0.20 0.35 0.00 0.97 | F:μσmM 143.8 178.2 2.0 720.0 | H 1.924 | V 0.050 | pL -0.005 | vL 0.006 | ∇ 0.017
U 379 | F 776192 | FPS 3569 | D 209 | rR:μσmM 0.15 0.31 0.00 0.97 | F:μσmM 318.4 284.6 13.0 720.0 | H 1.923 | V 0.049 | pL -0.001 | vL 0.003 | ∇ 0.011
U 380 | F 778240 | FPS 3502 | D 210 | rR:μσmM 0.11 0.26 0.00 0.80 | F:μσmM 234.4 279.6 14.0 720.0 | H 1.925 | V 0.045 | pL 0.003 | vL 0.002 | ∇ 0.011
Status saved
U 381 | F 780288 | FPS 3843 | D 210 | rR:μσmM 0.15 0.26 0.00 0.78 | F:μσmM 141.1 142.0 5.0 454.0 | H 1.914 | V 0.046 | pL -0.003 | vL 0.003 | ∇ 0.012
U 382 | F 782336 | FPS 3742 | D 211 | rR:μσmM 0.04 0.14 0.00 0.57 | F:μσmM 235.6 251.6 8.0 720.0 | H 1.927 | V 0.039 | pL 0.006 | vL 0.001 | ∇ 0.008
U 383 | F 784384 | FPS 3552 | D 212 | rR:μσmM 0.09 0.25 0.00 0.79 | F:μσmM 111.1 89.7 5.0 337.0 | H 1.916 | V 0.043 | pL -0.003 | vL 0.005 | ∇ 0.013
U 384 | F 786432 | FPS 3523 | D 212 | rR:μσmM 0.10 0.25 0.00 0.79 | F:μσmM 135.9 177.4 5.0 720.0 | H 1.931 | V 0.034 | pL 0.008 | vL 0.000 | ∇ 0.005
U 385 | F 788480 | FPS 3745 | D 213 | rR:μσmM 0.13 0.28 0.00 0.77 | F:μσmM 178.4 169.6 7.0 720.0 | H 1.923 | V 0.040 | pL -0.007 | vL 0.006 | ∇ 0.016
U 386 | F 790528 | FPS 3890 | D 213 | rR:μσmM 0.14 0.30 0.00 0.98 | F:μσmM 117.1 116.0 10.0 399.0 | H 1.917 | V 0.047 | pL -0.007 | vL 0.006 | ∇ 0.014
U 387 | F 792576 | FPS 3541 | D 214 | rR:μσmM 0.09 0.25 0.00 0.77 | F:μσmM 153.9 159.7 28.0 720.0 | H 1.928 | V 0.042 | pL 0.004 | vL 0.003 | ∇ 0.010
U 388 | F 794624 | FPS 3747 | D 214 | rR:μσmM 0.14 0.30 0.00 0.84 | F:μσmM 187.1 180.7 15.0 720.0 | H 1.924 | V 0.050 | pL -0.010 | vL 0.007 | ∇ 0.018
U 389 | F 796672 | FPS 4087 | D 215 | rR:μσmM 0.17 0.30 0.00 0.82 | F:μσmM 192.2 179.5 7.0 720.0 | H 1.923 | V 0.048 | pL 0.001 | vL 0.003 | ∇ 0.012
U 390 | F 798720 | FPS 4115 | D 215 | rR:μσmM 0.04 0.17 0.00 0.72 | F:μσmM 151.1 165.9 7.0 720.0 | H 1.934 | V 0.039 | pL 0.009 | vL 0.000 | ∇ 0.004
Status saved
U 391 | F 800768 | FPS 3418 | D 216 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 187.3 143.8 10.0 427.0 | H 1.938 | V 0.034 | pL 0.008 | vL 0.000 | ∇ 0.003
U 392 | F 802816 | FPS 3882 | D 216 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 224.4 169.1 11.0 549.0 | H 1.941 | V 0.029 | pL 0.006 | vL 0.000 | ∇ 0.002
U 393 | F 804864 | FPS 3790 | D 217 | rR:μσmM 0.03 0.11 0.00 0.45 | F:μσmM 268.6 204.7 21.0 720.0 | H 1.941 | V 0.028 | pL 0.001 | vL 0.001 | ∇ 0.005
U 394 | F 806912 | FPS 3507 | D 218 | rR:μσmM 0.15 0.23 0.00 0.58 | F:μσmM 275.8 220.0 8.0 720.0 | H 1.936 | V 0.036 | pL -0.012 | vL 0.004 | ∇ 0.013
U 395 | F 808960 | FPS 3514 | D 218 | rR:μσmM 0.14 0.23 0.00 0.58 | F:μσmM 248.0 233.0 8.0 637.0 | H 1.937 | V 0.033 | pL -0.001 | vL 0.002 | ∇ 0.007
U 396 | F 811008 | FPS 3637 | D 219 | rR:μσmM 0.20 0.29 0.00 0.77 | F:μσmM 260.5 230.9 27.0 720.0 | H 1.923 | V 0.038 | pL -0.008 | vL 0.005 | ∇ 0.012
U 397 | F 813056 | FPS 3717 | D 219 | rR:μσmM 0.26 0.33 0.00 0.84 | F:μσmM 256.7 205.2 1.0 720.0 | H 1.925 | V 0.048 | pL -0.014 | vL 0.006 | ∇ 0.018
U 398 | F 815104 | FPS 3762 | D 220 | rR:μσmM 0.05 0.15 0.00 0.60 | F:μσmM 212.0 242.8 1.0 720.0 | H 1.924 | V 0.047 | pL 0.006 | vL 0.002 | ∇ 0.009
U 399 | F 817152 | FPS 3754 | D 220 | rR:μσmM 0.05 0.21 0.00 0.86 | F:μσmM 140.2 132.5 6.0 569.0 | H 1.917 | V 0.044 | pL 0.006 | vL 0.003 | ∇ 0.012
U 400 | F 819200 | FPS 3744 | D 221 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 105.6 89.3 2.0 293.0 | H 1.934 | V 0.036 | pL 0.009 | vL 0.000 | ∇ 0.003
Status saved
U 401 | F 821248 | FPS 3592 | D 222 | rR:μσmM 0.09 0.23 0.00 0.84 | F:μσmM 161.8 124.1 2.0 378.0 | H 1.937 | V 0.038 | pL -0.002 | vL 0.003 | ∇ 0.012
U 402 | F 823296 | FPS 3573 | D 222 | rR:μσmM 0.16 0.29 0.00 0.84 | F:μσmM 272.8 194.6 4.0 720.0 | H 1.935 | V 0.038 | pL -0.001 | vL 0.003 | ∇ 0.012
U 403 | F 825344 | FPS 3827 | D 223 | rR:μσmM 0.20 0.31 0.00 0.82 | F:μσmM 215.4 191.9 5.0 720.0 | H 1.924 | V 0.047 | pL -0.015 | vL 0.007 | ∇ 0.025
U 404 | F 827392 | FPS 4037 | D 223 | rR:μσmM 0.30 0.34 0.00 0.87 | F:μσmM 216.8 190.6 5.0 687.0 | H 1.921 | V 0.059 | pL -0.012 | vL 0.005 | ∇ 0.015
U 405 | F 829440 | FPS 3813 | D 224 | rR:μσmM 0.18 0.34 0.00 0.93 | F:μσmM 169.4 142.9 12.0 543.0 | H 1.918 | V 0.068 | pL -0.006 | vL 0.009 | ∇ 0.018
U 406 | F 831488 | FPS 3775 | D 224 | rR:μσmM 0.13 0.28 0.00 0.87 | F:μσmM 125.5 164.5 2.0 643.0 | H 1.916 | V 0.076 | pL -0.005 | vL 0.008 | ∇ 0.018
U 407 | F 833536 | FPS 4047 | D 225 | rR:μσmM 0.15 0.32 0.00 0.86 | F:μσmM 90.2 57.8 7.0 227.0 | H 1.909 | V 0.077 | pL -0.004 | vL 0.007 | ∇ 0.020
U 408 | F 835584 | FPS 3974 | D 225 | rR:μσmM 0.20 0.36 0.00 0.93 | F:μσmM 152.7 176.7 3.0 720.0 | H 1.903 | V 0.077 | pL -0.007 | vL 0.009 | ∇ 0.020
U 409 | F 837632 | FPS 3780 | D 226 | rR:μσmM 0.20 0.35 0.00 0.93 | F:μσmM 85.2 66.9 14.0 199.0 | H 1.911 | V 0.077 | pL -0.003 | vL 0.006 | ∇ 0.026
U 410 | F 839680 | FPS 3456 | D 226 | rR:μσmM 0.16 0.29 0.00 0.75 | F:μσmM 131.4 128.5 3.0 493.0 | H 1.926 | V 0.075 | pL 0.002 | vL 0.004 | ∇ 0.013
Status saved
U 411 | F 841728 | FPS 3717 | D 227 | rR:μσmM 0.22 0.35 0.00 0.93 | F:μσmM 160.6 190.4 3.0 720.0 | H 1.934 | V 0.074 | pL -0.001 | vL 0.005 | ∇ 0.014
U 412 | F 843776 | FPS 3722 | D 228 | rR:μσmM 0.27 0.35 0.00 0.93 | F:μσmM 227.2 220.9 19.0 720.0 | H 1.924 | V 0.082 | pL -0.003 | vL 0.005 | ∇ 0.023
U 413 | F 845824 | FPS 3685 | D 228 | rR:μσmM 0.10 0.25 0.00 0.79 | F:μσmM 117.5 154.1 1.0 701.0 | H 1.917 | V 0.078 | pL 0.003 | vL 0.007 | ∇ 0.018
U 414 | F 847872 | FPS 3831 | D 229 | rR:μσmM 0.17 0.31 0.00 0.85 | F:μσmM 128.6 178.5 2.0 639.0 | H 1.909 | V 0.083 | pL -0.006 | vL 0.007 | ∇ 0.018
U 415 | F 849920 | FPS 3610 | D 229 | rR:μσmM 0.15 0.32 0.00 0.96 | F:μσmM 135.1 164.6 9.0 720.0 | H 1.906 | V 0.076 | pL 0.004 | vL 0.007 | ∇ 0.019
U 416 | F 851968 | FPS 3795 | D 230 | rR:μσmM 0.19 0.35 0.00 0.94 | F:μσmM 107.8 158.5 2.0 720.0 | H 1.897 | V 0.081 | pL -0.004 | vL 0.009 | ∇ 0.021
U 417 | F 854016 | FPS 3902 | D 230 | rR:μσmM 0.29 0.38 0.00 0.91 | F:μσmM 103.8 75.7 2.0 245.0 | H 1.911 | V 0.093 | pL -0.014 | vL 0.010 | ∇ 0.024
U 418 | F 856064 | FPS 3913 | D 231 | rR:μσmM 0.15 0.31 0.00 0.89 | F:μσmM 124.7 177.6 1.0 671.0 | H 1.910 | V 0.102 | pL -0.004 | vL 0.012 | ∇ 0.027
U 419 | F 858112 | FPS 3888 | D 231 | rR:μσmM 0.23 0.36 0.00 0.92 | F:μσmM 94.2 106.9 3.0 397.0 | H 1.890 | V 0.113 | pL -0.007 | vL 0.010 | ∇ 0.022
U 420 | F 860160 | FPS 3877 | D 232 | rR:μσmM 0.15 0.29 0.00 0.90 | F:μσmM 93.8 116.6 5.0 431.0 | H 1.908 | V 0.106 | pL 0.004 | vL 0.006 | ∇ 0.020
Status saved
U 421 | F 862208 | FPS 3881 | D 232 | rR:μσmM 0.23 0.37 0.00 0.97 | F:μσmM 114.5 110.3 6.0 373.0 | H 1.883 | V 0.109 | pL -0.004 | vL 0.011 | ∇ 0.025
U 422 | F 864256 | FPS 4028 | D 233 | rR:μσmM 0.23 0.34 0.00 0.83 | F:μσmM 161.9 171.2 19.0 720.0 | H 1.883 | V 0.113 | pL -0.005 | vL 0.008 | ∇ 0.023
U 423 | F 866304 | FPS 3908 | D 233 | rR:μσmM 0.18 0.35 0.00 0.85 | F:μσmM 102.9 116.9 2.0 508.0 | H 1.902 | V 0.104 | pL 0.004 | vL 0.009 | ∇ 0.022
U 424 | F 868352 | FPS 4270 | D 234 | rR:μσmM 0.21 0.37 0.00 0.94 | F:μσmM 92.8 57.9 2.0 214.0 | H 1.923 | V 0.098 | pL 0.004 | vL 0.005 | ∇ 0.019
U 425 | F 870400 | FPS 3952 | D 234 | rR:μσmM 0.38 0.41 0.00 0.97 | F:μσmM 158.1 195.5 2.0 720.0 | H 1.916 | V 0.104 | pL -0.007 | vL 0.009 | ∇ 0.022
U 426 | F 872448 | FPS 3819 | D 235 | rR:μσmM 0.14 0.31 0.00 0.97 | F:μσmM 109.4 141.7 2.0 524.0 | H 1.926 | V 0.084 | pL 0.016 | vL 0.001 | ∇ 0.009
U 427 | F 874496 | FPS 4310 | D 235 | rR:μσmM 0.22 0.34 0.00 0.94 | F:μσmM 131.2 139.6 2.0 545.0 | H 1.905 | V 0.097 | pL -0.006 | vL 0.008 | ∇ 0.022
U 428 | F 876544 | FPS 4146 | D 236 | rR:μσmM 0.22 0.33 0.00 0.87 | F:μσmM 165.9 217.8 5.0 720.0 | H 1.907 | V 0.104 | pL -0.010 | vL 0.010 | ∇ 0.025
U 429 | F 878592 | FPS 4283 | D 236 | rR:μσmM 0.11 0.27 0.00 0.80 | F:μσmM 103.9 146.2 3.0 720.0 | H 1.902 | V 0.085 | pL 0.019 | vL 0.004 | ∇ 0.019
U 430 | F 880640 | FPS 3840 | D 237 | rR:μσmM 0.19 0.33 0.00 0.88 | F:μσmM 138.8 170.0 3.0 720.0 | H 1.903 | V 0.086 | pL -0.002 | vL 0.008 | ∇ 0.025
Status saved
U 431 | F 882688 | FPS 3945 | D 237 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 105.4 164.7 9.0 720.0 | H 1.916 | V 0.062 | pL 0.021 | vL 0.000 | ∇ 0.009
U 432 | F 884736 | FPS 4134 | D 238 | rR:μσmM 0.06 0.22 0.00 0.92 | F:μσmM 118.8 175.4 2.0 720.0 | H 1.918 | V 0.060 | pL 0.004 | vL 0.003 | ∇ 0.013
