ppo_babyai/scripts/train.py --env MiniGrid-DoorKey-5x5-v0 --model DoorKey --save-interval 10 --frames 1000000

Namespace(algo='ppo', env='MiniGrid-DoorKey-5x5-v0', model='DoorKey', seed=1, log_interval=1, save_interval=10, procs=16, frames=1000000, epochs=4, batch_size=256, frames_per_proc=None, discount=0.99, lr=0.001, gae_lambda=0.95, entropy_coef=0.01, value_loss_coef=0.5, max_grad_norm=0.5, optim_eps=1e-08, optim_alpha=0.99, clip_eps=0.2, recurrence=1, text=False, mem=False)

Device: cuda

Environments loaded

Training status loaded

Observations preprocessor loaded
Model loaded

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

Optimizer loaded

U 319 | F 653312 | FPS 5732 | D 110 | rR:μσmM 0.94 0.02 0.80 0.97 | F:μσmM 17.5 6.9 8.0 55.0 | H 1.359 | V 0.851 | pL -0.004 | vL 0.001 | ∇ 0.017
U 320 | F 655360 | FPS 6197 | D 111 | rR:μσmM 0.93 0.02 0.83 0.97 | F:μσmM 19.0 6.3 8.0 48.0 | H 1.372 | V 0.842 | pL 0.006 | vL 0.001 | ∇ 0.018
Status saved
U 321 | F 657408 | FPS 5830 | D 111 | rR:μσmM 0.93 0.02 0.85 0.97 | F:μσmM 18.8 6.3 7.0 41.0 | H 1.392 | V 0.845 | pL 0.008 | vL 0.001 | ∇ 0.020
U 322 | F 659456 | FPS 5839 | D 111 | rR:μσmM 0.93 0.03 0.85 0.97 | F:μσmM 19.6 7.0 9.0 43.0 | H 1.363 | V 0.838 | pL -0.000 | vL 0.001 | ∇ 0.023
U 323 | F 661504 | FPS 5891 | D 112 | rR:μσmM 0.93 0.02 0.85 0.97 | F:μσmM 19.2 6.7 9.0 42.0 | H 1.308 | V 0.840 | pL 0.002 | vL 0.001 | ∇ 0.019
U 324 | F 663552 | FPS 6173 | D 112 | rR:μσmM 0.94 0.02 0.87 0.97 | F:μσmM 17.6 5.8 8.0 37.0 | H 1.327 | V 0.843 | pL -0.009 | vL 0.001 | ∇ 0.018
U 325 | F 665600 | FPS 5742 | D 113 | rR:μσmM 0.93 0.02 0.86 0.97 | F:μσmM 18.1 6.7 8.0 39.0 | H 1.335 | V 0.844 | pL -0.004 | vL 0.001 | ∇ 0.014
U 326 | F 667648 | FPS 5843 | D 113 | rR:μσmM 0.93 0.03 0.83 0.97 | F:μσmM 18.8 7.7 8.0 48.0 | H 1.323 | V 0.843 | pL 0.001 | vL 0.001 | ∇ 0.019
U 327 | F 669696 | FPS 5804 | D 113 | rR:μσmM 0.94 0.02 0.85 0.97 | F:μσmM 17.9 5.6 8.0 41.0 | H 1.369 | V 0.849 | pL -0.002 | vL 0.001 | ∇ 0.017
U 328 | F 671744 | FPS 5862 | D 114 | rR:μσmM 0.93 0.02 0.86 0.96 | F:μσmM 18.7 6.0 10.0 40.0 | H 1.401 | V 0.845 | pL 0.006 | vL 0.001 | ∇ 0.019
U 329 | F 673792 | FPS 5757 | D 114 | rR:μσmM 0.93 0.03 0.85 0.96 | F:μσmM 20.3 7.0 10.0 43.0 | H 1.434 | V 0.838 | pL 0.015 | vL 0.001 | ∇ 0.025
U 330 | F 675840 | FPS 5812 | D 114 | rR:μσmM 0.93 0.03 0.80 0.97 | F:μσmM 20.6 7.9 9.0 55.0 | H 1.387 | V 0.830 | pL 0.004 | vL 0.001 | ∇ 0.024
Status saved
U 331 | F 677888 | FPS 6087 | D 115 | rR:μσmM 0.93 0.02 0.86 0.96 | F:μσmM 20.6 6.3 10.0 40.0 | H 1.425 | V 0.825 | pL 0.004 | vL 0.001 | ∇ 0.021
U 332 | F 679936 | FPS 6140 | D 115 | rR:μσmM 0.93 0.03 0.71 0.97 | F:μσmM 20.7 8.5 8.0 80.0 | H 1.400 | V 0.831 | pL -0.003 | vL 0.001 | ∇ 0.020
U 333 | F 681984 | FPS 6333 | D 115 | rR:μσmM 0.93 0.02 0.86 0.97 | F:μσmM 19.8 6.3 9.0 39.0 | H 1.379 | V 0.833 | pL -0.004 | vL 0.001 | ∇ 0.015
U 334 | F 684032 | FPS 5786 | D 116 | rR:μσmM 0.93 0.02 0.86 0.97 | F:μσmM 19.2 6.2 9.0 40.0 | H 1.376 | V 0.838 | pL -0.003 | vL 0.001 | ∇ 0.018
U 335 | F 686080 | FPS 6026 | D 116 | rR:μσmM 0.93 0.03 0.82 0.97 | F:μσmM 18.9 7.3 9.0 50.0 | H 1.360 | V 0.839 | pL 0.001 | vL 0.001 | ∇ 0.018
U 336 | F 688128 | FPS 5817 | D 116 | rR:μσmM 0.93 0.02 0.85 0.97 | F:μσmM 18.6 6.4 7.0 43.0 | H 1.375 | V 0.847 | pL -0.000 | vL 0.001 | ∇ 0.023
U 337 | F 690176 | FPS 6053 | D 117 | rR:μσmM 0.93 0.02 0.86 0.97 | F:μσmM 19.6 6.9 9.0 40.0 | H 1.344 | V 0.843 | pL 0.009 | vL 0.001 | ∇ 0.021
U 338 | F 692224 | FPS 5696 | D 117 | rR:μσmM 0.93 0.02 0.86 0.97 | F:μσmM 18.2 5.9 8.0 38.0 | H 1.332 | V 0.841 | pL -0.005 | vL 0.001 | ∇ 0.019
U 339 | F 694272 | FPS 5950 | D 117 | rR:μσmM 0.93 0.02 0.83 0.97 | F:μσmM 18.6 6.7 9.0 47.0 | H 1.276 | V 0.842 | pL -0.002 | vL 0.001 | ∇ 0.020
U 340 | F 696320 | FPS 5839 | D 118 | rR:μσmM 0.94 0.02 0.87 0.97 | F:μσmM 17.1 6.0 9.0 36.0 | H 1.230 | V 0.850 | pL -0.012 | vL 0.001 | ∇ 0.014
Status saved
U 341 | F 698368 | FPS 6229 | D 118 | rR:μσmM 0.94 0.02 0.89 0.97 | F:μσmM 16.4 4.8 7.0 31.0 | H 1.287 | V 0.861 | pL -0.005 | vL 0.001 | ∇ 0.017
U 342 | F 700416 | FPS 5804 | D 118 | rR:μσmM 0.94 0.02 0.81 0.97 | F:μσmM 17.5 6.5 8.0 53.0 | H 1.402 | V 0.854 | pL 0.010 | vL 0.001 | ∇ 0.018
U 343 | F 702464 | FPS 5670 | D 119 | rR:μσmM 0.93 0.02 0.84 0.97 | F:μσmM 19.5 6.6 8.0 44.0 | H 1.378 | V 0.845 | pL 0.016 | vL 0.001 | ∇ 0.023
U 344 | F 704512 | FPS 6048 | D 119 | rR:μσmM 0.93 0.02 0.86 0.96 | F:μσmM 18.8 6.1 10.0 39.0 | H 1.440 | V 0.843 | pL 0.004 | vL 0.001 | ∇ 0.023
U 345 | F 706560 | FPS 5764 | D 120 | rR:μσmM 0.92 0.03 0.83 0.96 | F:μσmM 21.8 7.3 11.0 48.0 | H 1.443 | V 0.827 | pL 0.012 | vL 0.001 | ∇ 0.023
U 346 | F 708608 | FPS 6000 | D 120 | rR:μσmM 0.93 0.03 0.82 0.97 | F:μσmM 19.9 7.5 9.0 50.0 | H 1.363 | V 0.832 | pL 0.002 | vL 0.001 | ∇ 0.025
U 347 | F 710656 | FPS 5757 | D 120 | rR:μσmM 0.93 0.03 0.78 0.97 | F:μσmM 18.8 8.1 8.0 60.0 | H 1.294 | V 0.838 | pL -0.006 | vL 0.001 | ∇ 0.027
U 348 | F 712704 | FPS 5966 | D 121 | rR:μσmM 0.94 0.02 0.86 0.97 | F:μσmM 17.7 6.5 8.0 39.0 | H 1.246 | V 0.838 | pL -0.021 | vL 0.001 | ∇ 0.023
U 349 | F 714752 | FPS 5564 | D 121 | rR:μσmM 0.94 0.02 0.87 0.97 | F:μσmM 16.9 5.7 8.0 37.0 | H 1.292 | V 0.853 | pL -0.016 | vL 0.001 | ∇ 0.021
U 350 | F 716800 | FPS 5934 | D 121 | rR:μσmM 0.94 0.02 0.88 0.97 | F:μσmM 16.5 4.4 7.0 32.0 | H 1.294 | V 0.860 | pL -0.008 | vL 0.001 | ∇ 0.016
Status saved
U 351 | F 718848 | FPS 5768 | D 122 | rR:μσmM 0.94 0.02 0.86 0.97 | F:μσmM 17.5 5.7 8.0 38.0 | H 1.379 | V 0.854 | pL -0.000 | vL 0.001 | ∇ 0.017
U 352 | F 720896 | FPS 5867 | D 122 | rR:μσmM 0.94 0.02 0.84 0.97 | F:μσmM 17.2 5.9 7.0 44.0 | H 1.358 | V 0.852 | pL -0.001 | vL 0.001 | ∇ 0.016
U 353 | F 722944 | FPS 5723 | D 122 | rR:μσmM 0.93 0.02 0.87 0.97 | F:μσmM 18.8 6.6 8.0 35.0 | H 1.391 | V 0.841 | pL 0.001 | vL 0.001 | ∇ 0.017
U 354 | F 724992 | FPS 6242 | D 123 | rR:μσmM 0.93 0.03 0.82 0.97 | F:μσmM 20.2 7.3 9.0 49.0 | H 1.417 | V 0.832 | pL 0.006 | vL 0.001 | ∇ 0.027
U 355 | F 727040 | FPS 5712 | D 123 | rR:μσmM 0.93 0.02 0.88 0.97 | F:μσmM 18.9 5.7 8.0 34.0 | H 1.407 | V 0.844 | pL 0.001 | vL 0.001 | ∇ 0.021
U 356 | F 729088 | FPS 5783 | D 123 | rR:μσmM 0.93 0.02 0.88 0.97 | F:μσmM 19.9 6.0 9.0 34.0 | H 1.388 | V 0.827 | pL -0.004 | vL 0.001 | ∇ 0.017
U 357 | F 731136 | FPS 5763 | D 124 | rR:μσmM 0.93 0.02 0.85 0.97 | F:μσmM 18.5 6.3 8.0 42.0 | H 1.351 | V 0.841 | pL -0.013 | vL 0.001 | ∇ 0.018
U 358 | F 733184 | FPS 6207 | D 124 | rR:μσmM 0.93 0.02 0.83 0.97 | F:μσmM 18.6 6.6 8.0 47.0 | H 1.398 | V 0.848 | pL 0.003 | vL 0.001 | ∇ 0.016
U 359 | F 735232 | FPS 5820 | D 124 | rR:μσmM 0.93 0.03 0.82 0.97 | F:μσmM 20.7 8.0 9.0 50.0 | H 1.383 | V 0.829 | pL 0.011 | vL 0.002 | ∇ 0.025
U 360 | F 737280 | FPS 5860 | D 125 | rR:μσmM 0.93 0.03 0.77 0.97 | F:μσmM 19.8 8.0 7.0 64.0 | H 1.358 | V 0.830 | pL 0.006 | vL 0.002 | ∇ 0.026
Status saved
U 361 | F 739328 | FPS 6017 | D 125 | rR:μσmM 0.93 0.02 0.86 0.97 | F:μσmM 18.5 6.6 8.0 39.0 | H 1.372 | V 0.846 | pL -0.005 | vL 0.001 | ∇ 0.015
U 362 | F 741376 | FPS 6135 | D 125 | rR:μσmM 0.93 0.02 0.87 0.97 | F:μσmM 18.9 6.1 9.0 37.0 | H 1.357 | V 0.842 | pL -0.001 | vL 0.001 | ∇ 0.015
U 363 | F 743424 | FPS 5683 | D 126 | rR:μσmM 0.93 0.02 0.87 0.97 | F:μσmM 18.6 5.8 9.0 35.0 | H 1.350 | V 0.843 | pL -0.001 | vL 0.001 | ∇ 0.017
U 364 | F 745472 | FPS 5808 | D 126 | rR:μσmM 0.94 0.02 0.85 0.97 | F:μσmM 17.9 6.1 9.0 43.0 | H 1.326 | V 0.850 | pL -0.002 | vL 0.001 | ∇ 0.016
U 365 | F 747520 | FPS 5860 | D 127 | rR:μσmM 0.93 0.02 0.88 0.97 | F:μσmM 18.3 5.4 8.0 33.0 | H 1.355 | V 0.846 | pL -0.003 | vL 0.001 | ∇ 0.018
U 366 | F 749568 | FPS 5781 | D 127 | rR:μσmM 0.94 0.02 0.85 0.97 | F:μσmM 17.3 6.0 9.0 41.0 | H 1.309 | V 0.855 | pL -0.004 | vL 0.001 | ∇ 0.013
U 367 | F 751616 | FPS 5778 | D 127 | rR:μσmM 0.93 0.02 0.87 0.97 | F:μσmM 18.3 5.9 9.0 36.0 | H 1.393 | V 0.848 | pL 0.004 | vL 0.001 | ∇ 0.019
U 368 | F 753664 | FPS 5749 | D 128 | rR:μσmM 0.93 0.02 0.86 0.97 | F:μσmM 18.4 6.7 8.0 39.0 | H 1.354 | V 0.841 | pL 0.003 | vL 0.001 | ∇ 0.017
U 369 | F 755712 | FPS 5915 | D 128 | rR:μσmM 0.93 0.02 0.87 0.97 | F:μσmM 18.4 6.1 8.0 37.0 | H 1.322 | V 0.844 | pL -0.006 | vL 0.001 | ∇ 0.018
U 370 | F 757760 | FPS 5709 | D 128 | rR:μσmM 0.94 0.02 0.87 0.97 | F:μσmM 17.7 5.5 9.0 35.0 | H 1.323 | V 0.853 | pL 0.000 | vL 0.001 | ∇ 0.017
Status saved
U 371 | F 759808 | FPS 5647 | D 129 | rR:μσmM 0.93 0.02 0.87 0.97 | F:μσmM 18.8 5.9 8.0 36.0 | H 1.417 | V 0.848 | pL 0.004 | vL 0.001 | ∇ 0.015
U 372 | F 761856 | FPS 5638 | D 129 | rR:μσmM 0.93 0.02 0.87 0.97 | F:μσmM 19.0 6.1 9.0 37.0 | H 1.409 | V 0.841 | pL 0.009 | vL 0.001 | ∇ 0.022
U 373 | F 763904 | FPS 5870 | D 129 | rR:μσmM 0.93 0.03 0.85 0.96 | F:μσmM 20.6 7.4 10.0 42.0 | H 1.467 | V 0.833 | pL 0.007 | vL 0.001 | ∇ 0.023
U 374 | F 765952 | FPS 6221 | D 130 | rR:μσmM 0.93 0.02 0.86 0.96 | F:μσmM 20.5 6.4 10.0 40.0 | H 1.447 | V 0.828 | pL 0.003 | vL 0.001 | ∇ 0.022
U 375 | F 768000 | FPS 6190 | D 130 | rR:μσmM 0.92 0.03 0.85 0.96 | F:μσmM 21.7 7.0 10.0 42.0 | H 1.462 | V 0.822 | pL -0.002 | vL 0.001 | ∇ 0.016
U 376 | F 770048 | FPS 5836 | D 130 | rR:μσmM 0.93 0.02 0.86 0.97 | F:μσmM 19.9 6.4 9.0 38.0 | H 1.384 | V 0.829 | pL -0.007 | vL 0.001 | ∇ 0.015
U 377 | F 772096 | FPS 6246 | D 131 | rR:μσmM 0.93 0.03 0.83 0.97 | F:μσmM 19.9 7.3 9.0 46.0 | H 1.335 | V 0.827 | pL -0.011 | vL 0.001 | ∇ 0.019
U 378 | F 774144 | FPS 5691 | D 131 | rR:μσmM 0.94 0.02 0.88 0.97 | F:μσmM 17.6 5.4 9.0 33.0 | H 1.284 | V 0.844 | pL -0.020 | vL 0.001 | ∇ 0.016
U 379 | F 776192 | FPS 5908 | D 131 | rR:μσmM 0.94 0.02 0.81 0.97 | F:μσmM 17.1 5.6 9.0 53.0 | H 1.328 | V 0.853 | pL -0.009 | vL 0.001 | ∇ 0.017
U 380 | F 778240 | FPS 6219 | D 132 | rR:μσmM 0.93 0.02 0.87 0.96 | F:μσmM 18.1 5.2 11.0 37.0 | H 1.334 | V 0.850 | pL 0.003 | vL 0.001 | ∇ 0.019
Status saved
U 381 | F 780288 | FPS 6085 | D 132 | rR:μσmM 0.93 0.02 0.86 0.97 | F:μσmM 19.1 5.8 9.0 40.0 | H 1.408 | V 0.845 | pL 0.005 | vL 0.001 | ∇ 0.015
U 382 | F 782336 | FPS 5852 | D 132 | rR:μσmM 0.93 0.02 0.85 0.97 | F:μσmM 18.4 6.0 9.0 43.0 | H 1.358 | V 0.844 | pL 0.004 | vL 0.001 | ∇ 0.013
U 383 | F 784384 | FPS 5831 | D 133 | rR:μσmM 0.93 0.02 0.82 0.97 | F:μσmM 19.8 6.9 9.0 49.0 | H 1.397 | V 0.841 | pL 0.003 | vL 0.001 | ∇ 0.018
U 384 | F 786432 | FPS 5862 | D 133 | rR:μσmM 0.93 0.02 0.86 0.97 | F:μσmM 18.6 6.3 8.0 40.0 | H 1.378 | V 0.840 | pL -0.003 | vL 0.001 | ∇ 0.020
U 385 | F 788480 | FPS 5724 | D 134 | rR:μσmM 0.93 0.02 0.85 0.97 | F:μσmM 18.5 6.2 7.0 42.0 | H 1.335 | V 0.848 | pL -0.002 | vL 0.001 | ∇ 0.016
U 386 | F 790528 | FPS 6043 | D 134 | rR:μσmM 0.93 0.02 0.86 0.96 | F:μσmM 18.5 5.7 10.0 38.0 | H 1.346 | V 0.846 | pL -0.001 | vL 0.001 | ∇ 0.017
U 387 | F 792576 | FPS 5743 | D 134 | rR:μσmM 0.93 0.02 0.85 0.97 | F:μσmM 18.4 5.7 8.0 41.0 | H 1.300 | V 0.845 | pL -0.006 | vL 0.001 | ∇ 0.016
U 388 | F 794624 | FPS 5760 | D 135 | rR:μσmM 0.93 0.02 0.87 0.97 | F:μσmM 18.1 5.9 8.0 35.0 | H 1.305 | V 0.846 | pL -0.003 | vL 0.001 | ∇ 0.021
U 389 | F 796672 | FPS 5822 | D 135 | rR:μσmM 0.94 0.02 0.84 0.97 | F:μσmM 16.5 5.8 8.0 45.0 | H 1.356 | V 0.859 | pL -0.005 | vL 0.001 | ∇ 0.016
U 390 | F 798720 | FPS 5698 | D 135 | rR:μσmM 0.93 0.02 0.88 0.97 | F:μσmM 18.6 5.8 8.0 34.0 | H 1.444 | V 0.852 | pL 0.011 | vL 0.001 | ∇ 0.017
Status saved
U 391 | F 800768 | FPS 6091 | D 136 | rR:μσmM 0.93 0.02 0.85 0.96 | F:μσmM 20.6 6.4 10.0 41.0 | H 1.459 | V 0.833 | pL 0.012 | vL 0.001 | ∇ 0.022
U 392 | F 802816 | FPS 5953 | D 136 | rR:μσmM 0.92 0.03 0.79 0.96 | F:μσmM 21.8 8.2 10.0 59.0 | H 1.423 | V 0.821 | pL 0.016 | vL 0.002 | ∇ 0.023
U 393 | F 804864 | FPS 6337 | D 136 | rR:μσmM 0.92 0.03 0.82 0.97 | F:μσmM 21.2 8.2 8.0 51.0 | H 1.368 | V 0.826 | pL 0.000 | vL 0.001 | ∇ 0.025
U 394 | F 806912 | FPS 6295 | D 137 | rR:μσmM 0.93 0.02 0.86 0.97 | F:μσmM 20.0 6.7 9.0 39.0 | H 1.358 | V 0.827 | pL -0.013 | vL 0.001 | ∇ 0.019
U 395 | F 808960 | FPS 6375 | D 137 | rR:μσmM 0.94 0.02 0.87 0.97 | F:μσmM 17.5 5.5 8.0 37.0 | H 1.284 | V 0.847 | pL -0.014 | vL 0.001 | ∇ 0.016
U 396 | F 811008 | FPS 6123 | D 137 | rR:μσmM 0.94 0.02 0.88 0.97 | F:μσmM 16.9 5.2 7.0 34.0 | H 1.264 | V 0.856 | pL -0.014 | vL 0.001 | ∇ 0.018
U 397 | F 813056 | FPS 5784 | D 138 | rR:μσmM 0.94 0.02 0.88 0.97 | F:μσmM 17.3 5.5 8.0 33.0 | H 1.339 | V 0.854 | pL 0.001 | vL 0.001 | ∇ 0.016
U 398 | F 815104 | FPS 6195 | D 138 | rR:μσmM 0.93 0.02 0.86 0.97 | F:μσmM 18.2 5.6 9.0 40.0 | H 1.373 | V 0.852 | pL 0.003 | vL 0.001 | ∇ 0.017
U 399 | F 817152 | FPS 5819 | D 138 | rR:μσmM 0.93 0.02 0.86 0.97 | F:μσmM 18.8 6.5 9.0 40.0 | H 1.398 | V 0.844 | pL 0.010 | vL 0.001 | ∇ 0.020
U 400 | F 819200 | FPS 5782 | D 139 | rR:μσmM 0.93 0.02 0.86 0.97 | F:μσmM 18.9 6.4 8.0 40.0 | H 1.402 | V 0.843 | pL 0.009 | vL 0.001 | ∇ 0.018
Status saved
U 401 | F 821248 | FPS 5804 | D 139 | rR:μσmM 0.93 0.02 0.85 0.97 | F:μσmM 18.9 6.4 7.0 41.0 | H 1.350 | V 0.840 | pL 0.000 | vL 0.001 | ∇ 0.018
U 402 | F 823296 | FPS 6128 | D 139 | rR:μσmM 0.93 0.03 0.81 0.97 | F:μσmM 18.7 7.0 8.0 54.0 | H 1.333 | V 0.843 | pL -0.007 | vL 0.001 | ∇ 0.016
U 403 | F 825344 | FPS 5856 | D 140 | rR:μσmM 0.93 0.02 0.88 0.97 | F:μσmM 19.8 6.1 9.0 33.0 | H 1.356 | V 0.833 | pL -0.002 | vL 0.001 | ∇ 0.017
U 404 | F 827392 | FPS 6194 | D 140 | rR:μσmM 0.93 0.03 0.85 0.97 | F:μσmM 18.5 7.1 9.0 43.0 | H 1.302 | V 0.838 | pL -0.005 | vL 0.001 | ∇ 0.025
U 405 | F 829440 | FPS 5849 | D 140 | rR:μσmM 0.94 0.02 0.86 0.97 | F:μσmM 17.6 6.0 8.0 38.0 | H 1.299 | V 0.851 | pL -0.007 | vL 0.001 | ∇ 0.019
U 406 | F 831488 | FPS 5764 | D 141 | rR:μσmM 0.94 0.02 0.87 0.97 | F:μσmM 17.3 5.6 9.0 36.0 | H 1.302 | V 0.856 | pL 0.001 | vL 0.001 | ∇ 0.014
U 407 | F 833536 | FPS 5892 | D 141 | rR:μσmM 0.94 0.02 0.85 0.96 | F:μσmM 17.2 5.7 10.0 42.0 | H 1.312 | V 0.855 | pL -0.001 | vL 0.001 | ∇ 0.015
U 408 | F 835584 | FPS 5736 | D 142 | rR:μσmM 0.94 0.02 0.86 0.97 | F:μσmM 17.2 5.5 9.0 38.0 | H 1.322 | V 0.856 | pL -0.000 | vL 0.001 | ∇ 0.019
U 409 | F 837632 | FPS 5752 | D 142 | rR:μσmM 0.94 0.02 0.87 0.97 | F:μσmM 16.9 5.5 8.0 36.0 | H 1.396 | V 0.857 | pL 0.001 | vL 0.001 | ∇ 0.019
U 410 | F 839680 | FPS 6295 | D 142 | rR:μσmM 0.93 0.02 0.86 0.97 | F:μσmM 18.8 6.1 8.0 40.0 | H 1.400 | V 0.846 | pL 0.009 | vL 0.001 | ∇ 0.020
Status saved
U 411 | F 841728 | FPS 6212 | D 143 | rR:μσmM 0.93 0.03 0.82 0.97 | F:μσmM 20.6 7.8 9.0 51.0 | H 1.444 | V 0.835 | pL 0.017 | vL 0.001 | ∇ 0.024
U 412 | F 843776 | FPS 5731 | D 143 | rR:μσmM 0.93 0.02 0.86 0.97 | F:μσmM 20.0 6.7 9.0 38.0 | H 1.399 | V 0.834 | pL 0.004 | vL 0.001 | ∇ 0.017
U 413 | F 845824 | FPS 5835 | D 143 | rR:μσmM 0.93 0.02 0.86 0.97 | F:μσmM 20.2 6.5 9.0 40.0 | H 1.393 | V 0.831 | pL -0.000 | vL 0.001 | ∇ 0.018
U 414 | F 847872 | FPS 5679 | D 144 | rR:μσmM 0.93 0.02 0.86 0.97 | F:μσmM 19.0 6.3 9.0 40.0 | H 1.359 | V 0.836 | pL -0.009 | vL 0.001 | ∇ 0.017
U 415 | F 849920 | FPS 5847 | D 144 | rR:μσmM 0.93 0.02 0.88 0.97 | F:μσmM 18.4 5.6 8.0 33.0 | H 1.361 | V 0.845 | pL -0.008 | vL 0.001 | ∇ 0.014
U 416 | F 851968 | FPS 5766 | D 144 | rR:μσmM 0.94 0.02 0.83 0.97 | F:μσmM 17.6 6.3 7.0 48.0 | H 1.314 | V 0.848 | pL -0.002 | vL 0.001 | ∇ 0.016
U 417 | F 854016 | FPS 6023 | D 145 | rR:μσmM 0.93 0.02 0.87 0.96 | F:μσmM 18.4 6.1 10.0 37.0 | H 1.302 | V 0.849 | pL 0.001 | vL 0.001 | ∇ 0.019
U 418 | F 856064 | FPS 6279 | D 145 | rR:μσmM 0.94 0.02 0.83 0.97 | F:μσmM 17.7 6.4 9.0 48.0 | H 1.328 | V 0.848 | pL -0.001 | vL 0.001 | ∇ 0.019
U 419 | F 858112 | FPS 5873 | D 145 | rR:μσmM 0.94 0.02 0.88 0.97 | F:μσmM 17.0 5.5 8.0 33.0 | H 1.326 | V 0.856 | pL -0.000 | vL 0.001 | ∇ 0.015
U 420 | F 860160 | FPS 6249 | D 146 | rR:μσmM 0.94 0.02 0.87 0.97 | F:μσmM 17.3 5.4 7.0 37.0 | H 1.371 | V 0.858 | pL 0.003 | vL 0.001 | ∇ 0.016
Status saved
U 421 | F 862208 | FPS 5600 | D 146 | rR:μσmM 0.94 0.02 0.82 0.97 | F:μσmM 17.7 6.2 7.0 50.0 | H 1.363 | V 0.852 | pL 0.003 | vL 0.001 | ∇ 0.014
U 422 | F 864256 | FPS 6261 | D 146 | rR:μσmM 0.93 0.03 0.86 0.97 | F:μσmM 20.1 7.0 8.0 39.0 | H 1.375 | V 0.839 | pL 0.013 | vL 0.001 | ∇ 0.023
U 423 | F 866304 | FPS 5866 | D 147 | rR:μσmM 0.94 0.02 0.87 0.97 | F:μσmM 18.0 5.2 9.0 36.0 | H 1.388 | V 0.845 | pL -0.002 | vL 0.001 | ∇ 0.015
U 424 | F 868352 | FPS 5854 | D 147 | rR:μσmM 0.93 0.02 0.87 0.97 | F:μσmM 18.4 6.3 7.0 37.0 | H 1.332 | V 0.851 | pL 0.001 | vL 0.001 | ∇ 0.014
U 425 | F 870400 | FPS 5851 | D 147 | rR:μσmM 0.94 0.02 0.87 0.97 | F:μσmM 17.9 5.5 8.0 37.0 | H 1.378 | V 0.846 | pL -0.004 | vL 0.001 | ∇ 0.013
U 426 | F 872448 | FPS 5819 | D 148 | rR:μσmM 0.93 0.02 0.85 0.97 | F:μσmM 18.8 6.3 7.0 43.0 | H 1.370 | V 0.840 | pL 0.004 | vL 0.001 | ∇ 0.017
U 427 | F 874496 | FPS 5998 | D 148 | rR:μσmM 0.93 0.02 0.85 0.97 | F:μσmM 19.0 6.9 8.0 42.0 | H 1.326 | V 0.843 | pL -0.004 | vL 0.001 | ∇ 0.018
U 428 | F 876544 | FPS 6213 | D 148 | rR:μσmM 0.94 0.02 0.88 0.97 | F:μσmM 16.8 5.3 8.0 34.0 | H 1.332 | V 0.854 | pL -0.005 | vL 0.001 | ∇ 0.017
U 429 | F 878592 | FPS 6243 | D 149 | rR:μσmM 0.94 0.02 0.87 0.97 | F:μσmM 17.7 5.7 8.0 36.0 | H 1.366 | V 0.851 | pL 0.003 | vL 0.001 | ∇ 0.018
U 430 | F 880640 | FPS 5809 | D 149 | rR:μσmM 0.93 0.03 0.82 0.96 | F:μσmM 19.2 7.0 10.0 51.0 | H 1.417 | V 0.846 | pL 0.009 | vL 0.001 | ∇ 0.019
Status saved
U 431 | F 882688 | FPS 5808 | D 150 | rR:μσmM 0.92 0.03 0.82 0.97 | F:μσmM 21.2 8.5 8.0 51.0 | H 1.430 | V 0.827 | pL 0.014 | vL 0.001 | ∇ 0.019
U 432 | F 884736 | FPS 5821 | D 150 | rR:μσmM 0.93 0.03 0.85 0.97 | F:μσmM 20.4 7.4 8.0 41.0 | H 1.380 | V 0.831 | pL 0.004 | vL 0.001 | ∇ 0.017
U 433 | F 886784 | FPS 5672 | D 150 | rR:μσmM 0.93 0.02 0.87 0.97 | F:μσmM 18.5 5.7 9.0 37.0 | H 1.350 | V 0.839 | pL -0.013 | vL 0.001 | ∇ 0.017
U 434 | F 888832 | FPS 6175 | D 151 | rR:μσmM 0.93 0.02 0.87 0.96 | F:μσmM 18.7 6.2 10.0 37.0 | H 1.344 | V 0.836 | pL 0.000 | vL 0.001 | ∇ 0.024
U 435 | F 890880 | FPS 6194 | D 151 | rR:μσmM 0.93 0.03 0.76 0.96 | F:μσmM 19.6 7.5 10.0 66.0 | H 1.364 | V 0.844 | pL 0.003 | vL 0.001 | ∇ 0.018
U 436 | F 892928 | FPS 6309 | D 151 | rR:μσmM 0.93 0.02 0.86 0.97 | F:μσmM 18.7 5.8 7.0 39.0 | H 1.393 | V 0.847 | pL 0.001 | vL 0.001 | ∇ 0.016
